Date,Open,High,Low,Close,Volume
2020/8/19,107.9174664,157.9174664,86.33397313,145.74664,11624.77137
2020/8/20,107.9654511,157.9654511,86.37236084,146.74664,11675.29623
2020/8/21,108.0134357,158.0134357,86.41074856,147.74664,11792.36644
2020/8/24,108.0614203,158.0614203,86.44913628,148.74664,11587.74526
2020/8/25,108.109405,158.109405,86.48752399,149.74664,11546.50738
2020/8/26,108.1573896,158.1573896,86.52591171,150.74664,11542.52648
2020/8/27,108.2053743,158.2053743,86.56429942,151.74664,11559.49383
2020/8/28,108.2533589,158.2533589,86.60268714,152.74664,11642.96161
2020/8/31,108.3013436,158.3013436,86.64107486,153.74664,11694.38391
2020/9/1,108.3493282,158.3493282,86.67946257,154.74664,11697.53472
2020/9/2,108.3973129,158.3973129,86.71785029,155.74664,11762.1809
2020/9/3,108.4452975,158.4452975,86.756238,156.74664,11690.35969
2020/9/4,108.4932821,158.4932821,86.79462572,157.74664,11844.00984
2020/9/7,108.5412668,158.5412668,86.83301344,158.74664,11681.78768
2020/9/8,108.5892514,158.5892514,86.87140115,159.74664,11989.8672
2020/9/9,108.6372361,158.6372361,86.90978887,160.74664,11790.01395
2020/9/10,108.6852207,158.6852207,86.94817658,161.74664,11651.32839
2020/9/11,108.7332054,158.7332054,86.9865643,162.74664,11639.55183
2020/9/14,108.78119,158.78119,87.02495202,163.74664,11804.48525
2020/9/15,108.8291747,158.8291747,87.06333973,164.74664,11743.48865
2020/9/16,108.8771593,158.8771593,87.10172745,165.74664,11846.83191
2020/9/17,108.925144,158.925144,87.14011516,166.74664,11832.35255
2020/9/18,108.9731286,158.9731286,87.17850288,167.74664,11787.34283
2020/9/21,109.0211132,159.0211132,87.2168906,168.74664,11719.54328
2020/9/22,109.0690979,159.0690979,87.25527831,169.74664,11662.33486
2020/9/23,109.1170825,159.1170825,87.29366603,170.74664,11778.76501
2020/9/24,109.1650672,159.1650672,87.33205374,171.74664,11918.65332
2020/9/25,109.2130518,159.2130518,87.37044146,172.74664,11864.01974
2020/9/28,109.2610365,159.2610365,87.40882917,173.74664,11727.63342
2020/9/29,109.3090211,159.3090211,87.44721689,174.74664,11879.12232
2020/9/30,109.3570058,159.3570058,87.48560461,129.3570058,11909.93289
2020/10/1,109.4049904,159.4049904,87.52399232,129.4049904,11792.61234
2020/10/2,109.452975,159.452975,87.56238004,129.452975,11905.96752
2020/10/5,109.5009597,159.5009597,87.60076775,129.5009597,11906.01281
2020/10/6,109.5489443,159.5489443,87.63915547,129.5489443,11795.49184
2020/10/7,109.596929,159.596929,87.67754319,129.596929,11955.16453
2020/10/8,109.6449136,159.6449136,87.7159309,129.6449136,11985.06118
2020/10/9,109.6928983,159.6928983,87.75431862,129.6928983,12046.88478
2020/10/12,109.7408829,159.7408829,87.79270633,129.7408829,12053.55679
2020/10/13,109.7888676,159.7888676,87.83109405,129.7888676,11820.00658
2020/10/14,109.8368522,159.8368522,87.86948177,129.8368522,11873.58794
2020/10/15,109.8848369,159.8848369,87.90786948,129.8848369,12028.4709
2020/10/16,109.9328215,159.9328215,87.9462572,129.9328215,12037.94289
2020/10/19,109.9808061,159.9808061,87.98464491,129.9808061,12047.666
2020/10/20,110.0287908,160.0287908,88.02303263,130.0287908,12391.03131
2020/10/21,110.0767754,160.0767754,88.06142035,130.0767754,12072.44414
2020/10/22,110.1247601,160.1247601,88.09980806,130.1247601,12138.50858
2020/10/23,110.1727447,160.1727447,88.13819578,130.1727447,12129.94912
2020/10/26,110.2207294,160.2207294,88.17658349,130.2207294,12109.285
2020/10/27,110.268714,160.268714,88.21497121,130.268714,12022.21588
2020/10/28,110.3166987,160.3166987,88.25335893,130.3166987,12139.23665
2020/10/29,110.3646833,160.3646833,88.29174664,130.3646833,11995.65414
2020/10/30,110.4126679,160.4126679,88.33013436,130.4126679,12058.85173
2020/11/2,110.4606526,160.4606526,88.36852207,130.4606526,12043.59416
2020/11/3,110.5086372,160.5086372,88.40690979,130.5086372,12109.91486
2020/11/4,110.5566219,160.5566219,88.4452975,130.5566219,12342.79023
2020/11/5,110.6046065,160.6046065,88.48368522,130.6046065,11934.19479
2020/11/6,110.6525912,160.6525912,88.52207294,130.6525912,12199.14425
2020/11/9,110.7005758,160.7005758,88.56046065,130.7005758,11978.84358
2020/11/10,110.7485605,160.7485605,88.59884837,130.7485605,12102.51891
2020/11/11,110.7965451,160.7965451,88.63723608,130.7965451,12268.20408
2020/11/12,110.8445298,160.8445298,88.6756238,130.8445298,12175.33395
2020/11/13,110.8925144,160.8925144,88.71401152,130.8925144,12070.7284
2020/11/16,110.940499,160.940499,88.75239923,130.940499,12116.56944
2020/11/17,110.9884837,160.9884837,88.79078695,130.9884837,12265.65651
2020/11/18,111.0364683,161.0364683,88.82917466,131.0364683,12134.257
2020/11/19,111.084453,161.084453,88.86756238,131.084453,12238.53645
2020/11/20,111.1324376,161.1324376,88.9059501,131.1324376,12231.04471
2020/11/23,111.1804223,161.1804223,88.94433781,131.1804223,12170.92442
2020/11/24,111.2284069,161.2284069,88.98272553,131.2284069,12460.07579
2020/11/25,111.2763916,161.2763916,89.02111324,131.2763916,12318.67021
2020/11/26,111.3243762,161.3243762,89.05950096,131.3243762,12062.36098
2020/11/27,111.3723608,161.3723608,89.09788868,131.3723608,12293.1176
2020/11/30,111.4203455,161.4203455,89.13627639,131.4203455,12217.89045
2020/12/1,111.4683301,161.4683301,89.17466411,131.4683301,12378.90936
2020/12/2,111.5163148,161.5163148,89.21305182,131.5163148,12224.01088
2020/12/3,111.5642994,161.5642994,89.25143954,131.5642994,12301.38624
2020/12/4,111.6122841,161.6122841,89.28982726,131.6122841,12372.95554
2020/12/7,111.6602687,161.6602687,89.32821497,131.6602687,12418.62926
2020/12/8,111.7082534,161.7082534,89.36660269,131.7082534,12221.62103
2020/12/9,111.756238,161.756238,89.4049904,131.756238,12317.79748
2020/12/10,111.8042226,161.8042226,89.44337812,131.8042226,12313.35
2020/12/11,111.8522073,161.8522073,89.48176583,131.8522073,12305.10854
2020/12/14,111.9001919,161.9001919,89.52015355,131.9001919,12556.58381
2020/12/15,111.9481766,161.9481766,89.55854127,131.9481766,12430.13349
2020/12/16,111.9961612,161.9961612,89.59692898,131.9961612,12273.14385
2020/12/17,112.0441459,162.0441459,89.6353167,132.0441459,12500.61537
2020/12/18,112.0921305,162.0921305,89.67370441,132.0921305,12630.64172
2020/12/21,112.1401152,162.1401152,89.71209213,132.1401152,12531.26956
2020/12/22,112.1880998,162.1880998,89.75047985,132.1880998,12285.68297
2020/12/23,112.2360845,162.2360845,89.78886756,132.2360845,12398.79348
2020/12/24,112.2840691,162.2840691,89.82725528,132.2840691,12583.50493
2020/12/25,112.3320537,162.3320537,89.86564299,132.3320537,12395.6438
2020/12/28,112.3800384,162.3800384,89.90403071,132.3800384,12520.38962
2020/12/29,112.428023,162.428023,89.94241843,132.428023,12563.06801
2020/12/30,112.4760077,162.4760077,89.98080614,132.4760077,12402.50849
2020/12/31,112.5239923,162.5239923,90.01919386,132.5239923,12498.84593
2021/1/1,112.571977,162.571977,90.05758157,132.571977,12190.26866
2021/1/4,112.6199616,162.6199616,90.09596929,132.6199616,12421.55356
2021/1/5,112.6679463,162.6679463,90.13435701,132.6679463,12508.33244
2021/1/6,112.7159309,162.7159309,90.17274472,132.7159309,12418.40786
2021/1/7,112.7639155,162.7639155,90.21113244,132.7639155,12716.02424
2021/1/8,112.8119002,162.8119002,90.24952015,132.8119002,12419.3659
2021/1/11,112.8598848,162.8598848,90.28790787,132.8598848,12527.97252
2021/1/12,112.9078695,162.9078695,90.32629559,132.9078695,12594.64795
2021/1/13,112.9558541,162.9558541,90.3646833,132.9558541,12735.29815
2021/1/14,113.0038388,163.0038388,90.40307102,133.0038388,12457.18154
2021/1/15,113.0518234,163.0518234,90.44145873,133.0518234,12726.68106
2021/1/18,113.0998081,163.0998081,90.47984645,133.0998081,12620.98492
2021/1/19,113.1477927,163.1477927,90.51823417,133.1477927,12531.40768
2021/1/20,113.1957774,163.1957774,90.55662188,133.1957774,12685.36582
2021/1/21,113.243762,163.243762,90.5950096,133.243762,12668.65837
2021/1/22,113.2917466,163.2917466,90.63339731,133.2917466,12598.32764
2021/1/25,113.3397313,163.3397313,90.67178503,133.3397313,12674.92647
2021/1/26,113.3877159,163.3877159,90.71017274,133.3877159,12639.01183
2021/1/27,113.4357006,163.4357006,90.74856046,133.4357006,12698.49185
2021/1/28,113.4836852,163.4836852,90.78694818,133.4836852,12762.95011
2021/1/29,113.5316699,163.5316699,90.82533589,133.5316699,12864.93565
2021/2/1,113.5796545,163.5796545,90.86372361,133.5796545,12592.14935
2021/2/2,113.6276392,163.6276392,90.90211132,133.6276392,12938.83117
2021/2/3,113.6756238,163.6756238,90.94049904,133.6756238,12539.91598
2021/2/4,113.7236084,163.7236084,90.97888676,133.7236084,12729.54318
2021/2/5,113.7715931,163.7715931,91.01727447,133.7715931,12813.15034
2021/2/8,113.8195777,163.8195777,91.05566219,133.8195777,12792.01473
2021/2/9,113.8675624,163.8675624,91.0940499,133.8675624,12711.24252
2021/2/10,113.915547,163.915547,91.13243762,133.915547,12762.29718
2021/2/11,113.9635317,163.9635317,91.17082534,133.9635317,12743.40624
2021/2/12,114.0115163,164.0115163,91.20921305,134.0115163,12743.36679
2021/2/15,114.059501,164.059501,91.24760077,134.059501,12896.8604
2021/2/16,114.1074856,164.1074856,91.28598848,134.1074856,12857.19867
2021/2/17,114.1554702,164.1554702,91.3243762,134.1554702,12761.80309
2021/2/18,114.2034549,164.2034549,91.36276392,134.2034549,12930.65097
2021/2/19,114.2514395,164.2514395,91.40115163,134.2514395,12881.01786
2021/2/22,114.2994242,164.2994242,91.43953935,134.2994242,12941.17105
2021/2/23,114.3474088,164.3474088,91.47792706,134.3474088,12932.44465
2021/2/24,114.3953935,164.3953935,91.51631478,134.3953935,12796.17919
2021/2/25,114.4433781,164.4433781,91.5547025,134.4433781,12832.65752
2021/2/26,114.4913628,164.4913628,91.59309021,134.4913628,12973.00191
2021/3/1,114.5393474,164.5393474,91.63147793,134.5393474,12968.90651
2021/3/2,114.5873321,164.5873321,91.66986564,134.5873321,12915.37625
2021/3/3,114.6353167,164.6353167,91.70825336,134.6353167,12938.79608
2021/3/4,114.6833013,164.6833013,91.74664107,134.6833013,13064.42676
2021/3/5,114.731286,164.731286,91.78502879,134.731286,12887.10006
2021/3/8,114.7792706,164.7792706,91.82341651,134.7792706,13010.56386
2021/3/9,114.8272553,164.8272553,91.86180422,134.8272553,12945.23179
2021/3/10,114.8752399,164.8752399,91.90019194,134.8752399,12953.27986
2021/3/11,114.9232246,164.9232246,91.93857965,134.9232246,13094.5226
2021/3/12,114.9712092,164.9712092,91.97696737,134.9712092,13076.78348
2021/3/15,115.0191939,165.0191939,92.01535509,135.0191939,13085.18974
2021/3/16,115.0671785,165.0671785,92.0537428,135.0671785,13143.98358
2021/3/17,115.1151631,165.1151631,92.09213052,135.1151631,13025.13301
2021/3/18,115.1631478,165.1631478,92.13051823,135.1631478,13100.82486
2021/3/19,115.2111324,165.2111324,92.16890595,135.2111324,13011.19981
2021/3/22,115.2591171,165.2591171,92.20729367,135.2591171,13084.24005
2021/3/23,115.3071017,165.3071017,92.24568138,135.3071017,13048.40604
2021/3/24,115.3550864,165.3550864,92.2840691,135.3550864,13080.71687
2021/3/25,115.403071,165.403071,92.32245681,135.403071,13140.12991
2021/3/26,115.4510557,165.4510557,92.36084453,135.4510557,13008.38906
2021/3/29,115.4990403,165.4990403,92.39923225,135.4990403,13309.04679
2021/3/30,115.547025,165.547025,92.43761996,135.547025,13008.80325
2021/3/31,115.5950096,165.5950096,92.47600768,135.5950096,12997.58306
2021/4/1,115.6429942,165.6429942,92.51439539,135.6429942,13244.40994
2021/4/2,115.6909789,165.6909789,92.55278311,135.6909789,13217.36205
2021/4/5,115.7389635,165.7389635,92.59117083,135.7389635,13210.20469
2021/4/6,115.7869482,165.7869482,92.62955854,135.7869482,13220.22419
2021/4/7,115.8349328,165.8349328,92.66794626,135.8349328,13165.76189
2021/4/8,115.8829175,165.8829175,92.70633397,135.8829175,13086.85806
2021/4/9,115.9309021,165.9309021,92.74472169,135.9309021,13193.76088
2021/4/12,115.9788868,165.9788868,92.7831094,135.9788868,13128.06118
2021/4/13,116.0268714,166.0268714,92.82149712,136.0268714,13302.88625
2021/4/14,116.074856,166.074856,92.85988484,136.074856,13200.26547
2021/4/15,116.1228407,166.1228407,92.89827255,136.1228407,13142.01842
2021/4/16,116.1708253,166.1708253,92.93666027,136.1708253,13202.02648
2021/4/19,116.21881,166.21881,92.97504798,136.21881,13285.05514
2021/4/20,116.2667946,166.2667946,93.0134357,136.2667946,13196.98647
2021/4/21,116.3147793,166.3147793,93.05182342,136.3147793,13180.73381
2021/4/22,116.3627639,166.3627639,93.09021113,136.3627639,13296.9215
2021/4/23,116.4107486,166.4107486,93.12859885,136.4107486,13306.64637
2021/4/26,116.4587332,166.4587332,93.16698656,136.4587332,13241.05232
2021/4/27,116.5067179,166.5067179,93.20537428,136.5067179,13254.23974
2021/4/28,116.5547025,166.5547025,93.243762,136.5547025,13334.14549
2021/4/29,116.6026871,166.6026871,93.28214971,136.6026871,13175.72899
2021/4/30,116.6506718,166.6506718,93.32053743,136.6506718,13189.38798
2021/5/3,116.6986564,166.6986564,93.35892514,136.6986564,13267.88686
2021/5/4,116.7466411,166.7466411,93.39731286,136.7466411,13327.9835
2021/5/5,116.7946257,166.7946257,93.43570058,136.7946257,13390.0159
2021/5/6,116.8426104,166.8426104,93.47408829,136.8426104,13516.05769
2021/5/7,116.890595,166.890595,93.51247601,136.890595,13463.88496
2021/5/10,116.9385797,166.9385797,93.55086372,136.9385797,13371.72208
2021/5/11,116.9865643,166.9865643,93.58925144,136.9865643,13395.41124
2021/5/12,117.0345489,167.0345489,93.62763916,137.0345489,13306.65685
2021/5/13,117.0825336,167.0825336,93.66602687,137.0825336,13414.6554
2021/5/14,117.1305182,167.1305182,93.70441459,137.1305182,13397.23778
2021/5/17,117.1785029,167.1785029,93.7428023,137.1785029,13467.97243
2021/5/18,117.2264875,167.2264875,93.78119002,137.2264875,13362.57441
2021/5/19,117.2744722,167.2744722,93.81957774,137.2744722,13506.82909
2021/5/20,117.3224568,167.3224568,93.85796545,137.3224568,13617.76525
2021/5/21,117.3704415,167.3704415,93.89635317,137.3704415,13463.21228
2021/5/24,117.4184261,167.4184261,93.93474088,137.4184261,13523.85639
2021/5/25,117.4664107,167.4664107,93.9731286,137.4664107,13562.29655
2021/5/26,117.5143954,167.5143954,94.01151631,137.5143954,13462.75703
2021/5/27,117.56238,167.56238,94.04990403,137.56238,13534.88526
2021/5/28,117.6103647,167.6103647,94.08829175,137.6103647,13523.33218
2021/5/31,117.6583493,167.6583493,94.12667946,137.6583493,13541.43748
2021/6/1,117.706334,167.706334,94.16506718,137.706334,13463.96582
2021/6/2,117.7543186,167.7543186,94.20345489,137.7543186,13553.31474
2021/6/3,117.8023033,167.8023033,94.24184261,137.8023033,13610.26048
2021/6/4,117.8502879,167.8502879,94.28023033,137.8502879,13715.17194
2021/6/7,117.8982726,167.8982726,94.31861804,137.8982726,13675.58159
2021/6/8,117.9462572,167.9462572,94.35700576,137.9462572,13804.56969
2021/6/9,117.9942418,167.9942418,94.39539347,137.9942418,13522.11361
2021/6/10,118.0422265,168.0422265,94.43378119,138.0422265,13695.67736
2021/6/11,118.0902111,168.0902111,94.47216891,138.0902111,13636.37643
2021/6/14,118.1381958,168.1381958,94.51055662,138.1381958,13846.61945
2021/6/15,118.1861804,168.1861804,94.54894434,138.1861804,13556.40626
2021/6/16,118.2341651,168.2341651,94.58733205,138.2341651,13562.86083
