总消费金额,下单数量,用户类型
1838.0,5,高价值用户
1795.0,2,高价值用户
1795.0,2,高价值用户
1794.0,2,高价值用户
1794.0,3,高价值用户
1793.0,3,高价值用户
1793.0,3,高价值用户
1793.0,3,高价值用户
1787.0,5,高价值用户
1753.9,4,高价值用户
1745.0,3,高价值用户
1741.0,4,高价值用户
1739.0,4,高价值用户
1695.0,2,高价值用户
1694.0,3,高价值用户
1693.0,2,高价值用户
1692.0,3,高价值用户
1691.0,3,高价值用户
1689.0,2,高价值用户
1689.0,4,高价值用户
1680.2,3,高价值用户
1643.0,2,高价值用户
1641.0,4,高价值用户
1641.0,3,高价值用户
1625.5,3,高价值用户
1596.0,1,高价值用户
1596.0,1,高价值用户
1596.0,1,高价值用户
1595.0,3,高价值用户
1594.0,2,高价值用户
1593.0,3,高价值用户
1593.0,3,高价值用户
1593.0,4,高价值用户
1593.0,4,高价值用户
1593.0,2,高价值用户
1592.0,2,高价值用户
1592.0,2,高价值用户
1592.0,4,高价值用户
1590.0,4,高价值用户
1589.0,4,高价值用户
1544.0,3,高价值用户
1542.0,3,高价值用户
1541.0,3,高价值用户
1495.0,2,高价值用户
1495.0,2,高价值用户
1494.0,2,高价值用户
1494.0,3,高价值用户
1493.0,3,高价值用户
1493.0,3,高价值用户
1492.0,4,高价值用户
1490.0,1,高价值用户
1490.0,1,高价值用户
1444.0,3,高价值用户
1443.0,4,高价值用户
1438.0,6,高价值用户
1395.0,2,高价值用户
1395.0,2,高价值用户
1395.0,2,高价值用户
1394.0,2,高价值用户
1393.0,3,高价值用户
1393.0,2,高价值用户
1392.0,4,高价值用户
1392.0,3,高价值用户
1392.0,3,高价值用户
1392.0,3,高价值用户
1391.0,3,高价值用户
1346.0,2,高价值用户
1345.0,2,高价值用户
1345.0,2,高价值用户
1344.0,3,高价值用户
1341.0,3,高价值用户
1340.0,4,高价值用户
1316.1,3,高价值用户
1296.0,2,高价值用户
1294.0,3,高价值用户
1293.0,2,高价值用户
1293.0,4,高价值用户
1291.0,3,高价值用户
1291.0,3,高价值用户
1243.0,2,高价值用户
1243.0,2,高价值用户
1215.4,3,高价值用户
1197.0,1,高价值用户
1197.0,1,高价值用户
1197.0,1,高价值用户
1197.0,1,高价值用户
1197.0,1,高价值用户
1196.0,1,高价值用户
1196.0,1,高价值用户
1195.0,2,高价值用户
1195.0,2,高价值用户
1194.0,3,高价值用户
1194.0,2,高价值用户
1194.0,2,高价值用户
1189.0,4,高价值用户
1142.0,4,高价值用户
1140.0,3,高价值用户
1124.5,3,高价值用户
1117.1,2,高价值用户
1097.0,2,高价值用户
1096.0,2,高价值用户
1095.0,2,高价值用户
1095.0,2,高价值用户
1094.0,2,高价值用户
1093.0,2,高价值用户
1091.0,3,高价值用户
1091.0,3,高价值用户
1066.1,2,高价值用户
1043.0,2,高价值用户
1043.0,2,高价值用户
